Key	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
Sample_submission_date	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016	Aug 12 2016
Sample_last_update_date	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017	Jun 09 2017
Sample_type	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA
Sample_channel_count	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Sample_source_name_ch1	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood	Naïve B cells purified from peripheral blood
Sample_organism_ch1	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens
Sample_characteristics_ch1	donor: 1	donor: 1	donor: 1	donor: 1	donor: 1	donor: 1	donor: 1	donor: 2	donor: 2	donor: 2	donor: 2	donor: 2	donor: 2	donor: 2	donor: 3	donor: 3	donor: 3	donor: 3	donor: 3	donor: 3	donor: 3	donor: 4	donor: 4	donor: 4	donor: 4	donor: 4	donor: 4	donor: 4	donor: 5	donor: 5	donor: 5	donor: 5	donor: 5	donor: 5	donor: 5	donor: 6	donor: 6	donor: 6	donor: 6	donor: 6
Sample_characteristics_ch1	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells	cell type: naive B cells
Sample_characteristics_ch1	treatment: mock treated	treatment: mock treated	treatment: mock treated	treatment: mock treated	treatment: sCD40L	treatment: sCD40L	treatment: sCD40L	treatment: mock treated	treatment: mock treated	treatment: mock treated	treatment: mock treated	treatment: sCD40L	treatment: sCD40L	treatment: sCD40L	treatment: mock treated	treatment: mock treated	treatment: mock treated	treatment: mock treated	treatment: sCD40L	treatment: sCD40L	treatment: sCD40L	treatment: mock treated	treatment: mock treated	treatment: mock treated	treatment: mock treated	treatment: sCD40L	treatment: sCD40L	treatment: sCD40L	treatment: mock treated	treatment: mock treated	treatment: mock treated	treatment: mock treated	treatment: sCD40L	treatment: sCD40L	treatment: sCD40L	treatment: mock treated	treatment: mock treated	treatment: sCD40L	treatment: sCD40L	treatment: sCD40L
Sample_characteristics_ch1	replicsate: 1	replicsate: 2	replicsate: 3	replicsate: 4	replicsate: 1	replicsate: 2	replicsate: 3	replicsate: 1	replicsate: 2	replicsate: 3	replicsate: 4	replicsate: 1	replicsate: 2	replicsate: 3	replicsate: 1	replicsate: 2	replicsate: 3	replicsate: 4	replicsate: 1	replicsate: 2	replicsate: 3	replicsate: 1	replicsate: 2	replicsate: 3	replicsate: 4	replicsate: 1	replicsate: 2	replicsate: 3	replicsate: 1	replicsate: 2	replicsate: 3	replicsate: 4	replicsate: 1	replicsate: 2	replicsate: 3	replicsate: 1	replicsate: 2	replicsate: 1	replicsate: 2	replicsate: 3
Sample_treatment_protocol_ch1	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.	Naïve B cells were cultured with sCD40L at 2.5ug/ml for 6 hours.
Sample_growth_protocol_ch1	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)	Naïve B cells were purified from healthy donor PBMC using negative selection beads (Miltenyi)
Sample_molecule_ch1	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA
Sample_extract_protocol_ch1	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.	RNA was extracted from cell cultures with the Qiagen RNeasy Kit in 96-well plates.
Sample_label_ch1	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin
Sample_label_protocol_ch1	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).	Subject cDNA was amplified through utilization of the NuGEN Ovation Pico WTA System V2 (NuGEN, San Carlos, CA, USA).
Sample_taxid_ch1	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606
